ID,Contributor,Citation,Glottocode,LanguageVariety,Family,Area,Notes,BibTex
1,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",nort3160,Proto-Nordic,Indoeuropean,Europe,Glottocode for North Germanic,kristoffersen2000
2,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",yabe1254,Yabem,Austronesian,Papunesia,,kingston2011
3,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",khmu1256,Kammu,Austroasiatic,Asia,,kingston2011
4,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",east2563,Phan Rang Cham,Austronesian,Asia,,kingston2011
5,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",viet1252,Vietnamese,Austroasiatic,Asia,,kingston2011
6,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",sind1278,Punjabi,Indoeuropean,Asia,Glottocode for Sindhi-Lahnda ,yip2002
7,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",nucl1310,Burmese,Sino-Tibetan,Asia,,hombert1979
8,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",lahu1253,Lahu,Sino-Tibetan,Asia,,hombert1979
9,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",midd1344,Middle Chinese,Sino-Tibetan,Asia,,hombert1979
10,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",cher1273,Cherokee,Iroquian,North America,,julian2010
11,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",atha1247,Proto-Athabaskan (tonal dialects) group one,Athabaskan-Eyak-Tlingit,North America,,kingston2011
12,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",atha1247,Proto-Athabaskan (tonal dialects) group two,Athabaskan-Eyak-Tlingit,North America,,kingston2011
13,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",nort3160,Central Scandinavian,Indoeuropean,Europe,Glottocode for North Germanic,kingston2011
14,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",cemu1238,Cem,Austronesian,Papunesia,,ebrey1993
15,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",utsa1239,Lhasa Tibetan,Sino-Tibetan,Asia,,"kingston2011, sun2003"
16,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",baim1244,Baima Tibetan,Sino-Tibetan,Asia,,sun2003
17,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",uuuu1243,U,Austroasiatic,Asia,,kingston2011
18,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",lugb1240,Western Lugbara,Central Sudanic - Nilo-Saharan,Africa,,kingston2011
19,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",khal1275,Khaling,Sino-Tibetan,Asia,,jacques2016
20,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",kurt1248,Kurtöp,Sino-Tibetan,Asia,,hyslop2009
21,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",moha1257,Proto-Mohawk-Oneida,Iroquian,North America,,julian2010
22,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",heil1246,Heiltsuk,Wakashan,North America,,howe2005
23,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",iraq1241,Iraqw,Afroasiatic,Africa,,kiessling2000
24,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",podo1243,Podoko,Afroasiatic,Africa,,kiessling2003
25,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",bila1255,Bila,Niger-Congo,Africa,,rasmussen2018
26,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",ndak1241,Bantu D30,Niger-Congo,Africa,Using Ndaka Glottocode; dissertation is on several Bantu D30 varieties,rasmussen2018
27,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",dzon1239,Dzongkha,Sino-Tibetan,Asia,,hyslop2010
28,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",kohu1244,Kohumono,Atlantic-Kongo,Africa,,dimmendaal1978
29,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",kore1280,Korean,Koreanic,Asia,,bang2018
30,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",pwon1235,Phlong,Sino-Tibetan,Asia,,weidert1987
31,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",hmon1333,White Hmong,Hmong-Mien,Asia,,ratliff2015
32,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",hopi1249,Hopi,Uto-Aztecan,North America,,ratliff2015
33,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",,Blimaw,Sino-Tibetan,Asia,No Glottocode,weidert1987
34,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",huuu1240,Hu,Austroasiatic,Asia,,ratliff2015
35,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",esto1258,Estonian,Uralic,Europe,,ratliff2015
36,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",benc1235,Gimira,Omotic,Africa,,ratliff2015
37,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",sout2746,Nakhon Si Thammarat Thai,Kra-dai,Asia,Glottocode for Southern Thai,kingston2011
38,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",nort2740,Yung Chiang Kam,Kra-Dai?,Asia,Glottocode for Northern Thai,kingston2011
39,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",shan1277,Shan,Kra-Dai,Asia,,kingston2011
40,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",,Szu ta Chai,,Asia,No Glottocode,kingston2011
41,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",midd1319,Central Franconian,Indoeuropean,Europe,,gussenhoven2000
42,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",newc1243,Central North New Caledonian languages,Austronesian,Papunesia,Glottocode for New Caledonian ,rivierre1993
43,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",extr1245,Far South New Caledonian langauges,Austronesian,Papunesia,,rivierre1993
44,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",taik1256,Kra-Dai languages,kra-dai,Asia,,sagart2019
45,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",samo1305,Samoan,Austronesian,Papunesia,,
46,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",dani1285,Zealand Danish,Indoeuropean,Europe,Glottocode for Danish,iosad2016
47,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",dani1285,East Slesvig,Indoeuropean,Europe,Glottocode for Danish,iosad2016
48,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",scot1245,Scottish gaelic (Bernera),Indoeuropean,Europe,Glottocode for Scottish Gaelic,iosad2015
49,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",limb1263,Limburgish,Indoeuropean,Europe,,hermans2006
50,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",tian1238,T’ientsin,Sino-Tibetan,Asia,,teeranon2012
51,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",tsat1238,Utsat,Austronesian,Asia,,thurgood1993
52,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",thai1261,Proto-Tai,Kra-dai,Asia,Glottocode for Thai,abramson1992
53,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",slav1255,Late Proto-Slavic,Indoeuropean,Europe,,kortlandt2010
54,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",yeni1252,Pre-proto-Yeniseian,Na-Dene,Asia,Glottocode for Yeniseian,vajda2010
55,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",bwek1238,Chitabu (bwe),Sino-Tibetan,Asia,Glottocode for Bwe Karen,weidert1987
56,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",chey1247,Cheyenne,Algic,North America,,pappas2017
57,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",kick1244,Kickapoo,Algic,North America,,gathercole1983 
58,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",boro1277,Shinasha,Omotic,Africa,,tesfaye1994
59,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",pwoo1239,Pwo Karen,Sino-Tibetan,Asia,,weidert1987
60,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",sgaw1245,Sgaw Karen,Sino-Tibetan,Asia,,weidert1987
61,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",prus1238,West Baltic (Prussian),Indoeuropean,Europe,Glottocode for Old Prussian,kortlandt2010
62,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",walu1241,Tokpe Gola (Tibetan),Sino-Tibetan,Asia,Glottocode for Walungge (Wiki suggests this is the same language),caplow2009
63,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",zhuo1234,Zhuoni Tibetan,Sino-Tibetan,Asia,,sun2003
65,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",cent2346,Rikeze Tibetan,Sino-Tibetan,Asia,Glottocode for Central Tibetan,sun2003
66,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",zhon1235,Zhibo Tibetan,Sino-Tibetan,Asia,Glottocode for Zhongu,sun2003
67,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",tuuu1240,Mongour,Mongolic,Asia,,dwyer2008
68,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",raja1258,Proto-Maˈya,Austronesian,Papunesia,,kamholz2014
69,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",matb1237,Magey Matbat,Austronesian,Papunesia,,kamholz2014
70,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",morm1235,Moor,Austronesian,Papunesia,,kamholz2014
71,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",ires1239,Yerisiam,Austronesian,Papunesia,,kamholz2014
72,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",east2280,East Baltic (Latvian and Lithuanian),Indoeuropean,Europe,,kortlandt2010
73,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",latv1249,Latvian,Indoeuropean,Europe,,kortlandt2010
74,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",lith1251,Lithuanian,Indoeuropean,Europe,,kortlandt2010
75,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",auks1239,Auktaitian dialects of Lithuanian,Indoeuropean,Europe,,kortlandt2010
76,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",metn1237,Metnyo Ambel,Austronesian,Papunesia,,arnold2020
77,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",cant1236,Cantonese,Sino-Tibetan,Asia,,yip2002
78,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",nupe1254,Nupe,Atlantic-Kongo,Africa,,yip2002
79,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",arap1274,Arapaho,Algic,North America,,picard1994
80,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",moha1258,Mohawk,Iroquian,North America,,mithun2001
81,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",cadd1256,Caddo,Caddoan,North America,,mithun2001
82,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",kere1287,Keres,Keresan,North America,Glottocode for Keresan ,mithun2001
83,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",take1257,Takelma,Isolate,North America,,mithun2001
84,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",quil1240,Quileute,Chimakuan,North America,,mithun2001
85,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",geba1237,Geba,Sino-Tibetan,Asia,,weidert1987
86,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",coas1300,Coast Tsimshian,Tsimshian,North America,,mithun2001
87,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",tlin1245,Sanya-Henya Tlingit,Athabaskan-Eyak-Tlingit,North America,Glottocode for Tlingit,mithun2001
88,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",,Dong,Kra-Dai,Asia,Can't find Glottocode,michaud2020
89,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",mang1393,Languages of the  Mangbetu-Asua subgroup with three tones,Central-Sudanic,Africa,,michaud2020
90,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",moba1244,Moba,Atlantic-Kongo,Africa,,michaud2021
91,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",brok1248,Brokpa,Sino-Tibetan,Asia,,RufenachtWaldis2020.pdf
92,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",kwam1249,Proto-Gwama,Koman (Nilo-Saharan?),Africa,,Otero2019
93,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",opuu1239,Proto-Opo,Koman (Nilo-Saharan?),Africa,,Otero2019
94,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",uspa1245,Uspanteko,Mayan,North America,,Bennett_etal2022
95,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",moch1257,Mocho',Mayan,North America,,Palosaari2011
96,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",yuca1254,Yucatec,Mayan,North America,,Palosaari2011
97,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",tzot1259,San Bartolo Tzotzil,Mayan,North America,,KaufmanCazes1972
98,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",orej1242,Maijiki,Tucanoan,South America,,CostaChacondeCarvalho2020
99,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",tere1281,Terena ,,South America,,CostaChacondeCarvalho2020
100,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",cube1242,Kubeo,,South America,,CostaChacondeCarvalho2020
101,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",bara1380,Barasana,,South America,,CostaChacondeCarvalho2020
102,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",tatu1247,Tatuyo,,South America,,CostaChacondeCarvalho2020
103,Lilja Saeboe,"Lilja Saeboe, Alena Witzlack, Eitan Grossman, & Steven Moran. 2021. TonoDB: a database of tonogenesis events.",hupd1244,Eastern Naduhup,Naduhup,South America,,CostaChacondeCarvalho2020
